concept_id,concept_code,concept_name,vocabulary_id
1569966,M05,Rheumatoid arthritis with rheumatoid factor,ICD10CM
45577097,M05.3,Rheumatoid arthritis with involvement of other organs and systems,ICD10
1569991,M05.3,Rheumatoid heart disease with rheumatoid arthritis,ICD10CM
45586836,M05.30,Rheumatoid heart disease with rheumatoid arthritis of unspecified site,ICD10CM
42616558,M05.30,"Rheumatoid arthritis with involvement of other organs and systems, multiple sites",ICD10
42616560,M05.32,"Rheumatoid arthritis with involvement of other organs and systems, upper arm",ICD10
42616561,M05.33,"Rheumatoid arthritis with involvement of other organs and systems, forearm",ICD10
42616563,M05.35,"Rheumatoid arthritis with involvement of other organs and systems, pelvic region and thigh",ICD10
42619374,M05.38,"Rheumatoid arthritis with involvement of other organs and systems, other",ICD10
42616566,M05.39,"Rheumatoid arthritis with involvement of other organs and systems, site unspecified",ICD10
1570015,M05.6,Rheumatoid arthritis with involvement of other organs and systems,ICD10CM
45548259,M05.60,Rheumatoid arthritis of unspecified site with involvement of other organs and systems,ICD10CM
45567417,M05.69,Rheumatoid arthritis of multiple sites with involvement of other organs and systems,ICD10CM
45596441,M06,Other rheumatoid arthritis,ICD10
1570039,M06,Other rheumatoid arthritis,ICD10CM
45577110,M06.2,Rheumatoid bursitis,ICD10
42616606,M06.20,"Rheumatoid bursitis, multiple sites",ICD10
45606057,M06.20,"Rheumatoid bursitis, unspecified site",ICD10CM
1570049,M06.21,"Rheumatoid bursitis, shoulder",ICD10CM
42616607,M06.21,"Rheumatoid bursitis, shoulder region",ICD10
45596443,M06.211,"Rheumatoid bursitis, right shoulder",ICD10CM
45591702,M06.212,"Rheumatoid bursitis, left shoulder",ICD10CM
45577111,M06.219,"Rheumatoid bursitis, unspecified shoulder",ICD10CM
1570050,M06.22,"Rheumatoid bursitis, elbow",ICD10CM
42616608,M06.22,"Rheumatoid bursitis, upper arm",ICD10
45577112,M06.221,"Rheumatoid bursitis, right elbow",ICD10CM
45601285,M06.222,"Rheumatoid bursitis, left elbow",ICD10CM
45538636,M06.229,"Rheumatoid bursitis, unspecified elbow",ICD10CM
1570051,M06.23,"Rheumatoid bursitis, wrist",ICD10CM
42616609,M06.23,"Rheumatoid bursitis, forearm",ICD10
45557764,M06.231,"Rheumatoid bursitis, right wrist",ICD10CM
45572342,M06.232,"Rheumatoid bursitis, left wrist",ICD10CM
45606058,M06.239,"Rheumatoid bursitis, unspecified wrist",ICD10CM
1570052,M06.24,"Rheumatoid bursitis, hand",ICD10CM
42616610,M06.24,"Rheumatoid bursitis, hand",ICD10
45543437,M06.241,"Rheumatoid bursitis, right hand",ICD10CM
45606059,M06.242,"Rheumatoid bursitis, left hand",ICD10CM
45577113,M06.249,"Rheumatoid bursitis, unspecified hand",ICD10CM
42616611,M06.25,"Rheumatoid bursitis, pelvic region and thigh",ICD10
1570053,M06.25,"Rheumatoid bursitis, hip",ICD10CM
