"concept_id","concept_code","concept_name","vocabulary_id"
432630,"46497009","Juxtapapillary focal retinitis AND retinochoroiditis","SNOMED"
36684732,"341581000119106","Chronic iridocyclitis of left eye","SNOMED"
36713147,"347301000119103","Bilateral acute iritis","SNOMED"
434348,"267618008","Acute and subacute iridocyclitis","SNOMED"
37209023,"1111491000000103","Secondary acute angle closure due to uveitis","SNOMED"
4322865,"9941009","Congenital syphilitic choroiditis","SNOMED"
4256465,"410476009","Uveitis due to leptospirosis","SNOMED"
3657839,"15991151000119105","Pars planitis of right eye","SNOMED"
4334133,"231981005","Birdshot chorioretinitis","SNOMED"
4214636,"414689001","Metipranolol-induced anterior uveitis","SNOMED"
4256466,"410480004","Iritis in Behcet's syndrome","SNOMED"
4194295,"312491004","Serpiginous choroiditis","SNOMED"
761322,"15679241000119108","Iritis of left eye caused by herpes simplex virus","SNOMED"
4197154,"314428001","Posterior cyclitis","SNOMED"
433757,"69811008","Peripheral disseminated choroiditis AND chorioretinitis","SNOMED"
4161546,"399463004","Retinitis","SNOMED"
4334134,"231992006","Onchocerca chorioretinitis","SNOMED"
4217839,"415657000","Subretinal fibrosis and uveitis syndrome","SNOMED"
4210130,"312928006","Multifocal inner choroiditis","SNOMED"
3662320,"15677881000119106","Chorioretinitis of left eye caused by secondary syphilis","SNOMED"
4186741,"413716003","Brucellosis uveitis","SNOMED"
45757732,"35881000119106","Noninfectious secondary iritis","SNOMED"
765063,"15638531000119109","Iritis of bilateral eyes","SNOMED"
3657100,"675361000119103","Bilateral subacute iridocyclitis","SNOMED"
46269950,"1092761000119105","Iridocyclitis due to tuberculosis","SNOMED"
35625724,"768799003","Bilateral iritis due to diabetes mellitus","SNOMED"
4185737,"4416007","Heerfordt's syndrome","SNOMED"
4190952,"415344002","Rifabutin-induced anterior uveitis","SNOMED"
4335981,"231947004","Anterior uveitis idiopathic","SNOMED"
40385258,"193500005","Anterior uveitis","SNOMED"
37311935,"788963006","Infectious intermediate uveitis","SNOMED"
40385252,"193494006","Chronic anterior uveitis","SNOMED"
4108968,"193497004","Vogt-Koyanagi-Harada disease","SNOMED"
434274,"66281009","Secondary syphilitic chorioretinitis","SNOMED"
4218326,"417020006","Traumatic iritis","SNOMED"
3655854,"870331001","Panuveitis caused by Treponema pallidum","SNOMED"
4217054,"417303004","Retinal vasculitis due to systemic lupus erythematosus","SNOMED"
4335988,"231988004","Bacterial chorioretinitis","SNOMED"
4198123,"314031009","Acute toxoplasmosis chorioretinitis","SNOMED"
4166416,"416241001","Retinochoroidopathy","SNOMED"
4253619,"410481000","Panuveitis in Behcet's syndrome","SNOMED"
36717573,"722607009","Optic disc swelling co-occurrent with uveitis","SNOMED"
37209027,"1111541000000107","Secondary angle closure due to uveitis","SNOMED"
4230369,"359702001","Fungal choroiditis","SNOMED"
4072340,"20555001","Herpes simplex iritis","SNOMED"
4166240,"416449002","Chronic iridocyclitis in young girls","SNOMED"
45757573,"220101000119108","Infectious secondary iritis","SNOMED"
4212457,"414996002","Pamidronic acid-induced uveitis","SNOMED"
3656908,"335061000119105","Fuchs' heterochromic cyclitis of right eye","SNOMED"
